"date","inflation","inflation.expectations","labour.costs.growth","unemployment","imports.price.growth","oil.price.change","dummy"
1968-03-31,1.1,0.6875,-6.04910745015339,1.65458390118189,1.52007121782514,-2.12649842405602e-07,1
1968-06-30,0.55,0.6875,3.77922467570311,1.57986519907035,1.86491589803719,-4.00679489588022e-10,1
1968-09-30,1.1,0.6875,-2.68911674928001,1.6,1.15059160647459,1.03600043562391e-06,1
1968-12-31,0,0.6875,5.82730251408876,1.57088927181405,0.823049768666428,0.0100073730025472,1
1969-03-31,1.1,0.6875,-7.21331069182428,1.52988150725217,0.473271706063594,8.61456906728325,1
1969-06-30,0,0.77,3.0323349064209,1.57340954065473,-0.159741305194661,0.778167775107514,1
1969-09-30,1.1,0.55,-0.81119701765755,1.5,0.682654004786309,0.000149671665408223,1
1969-12-31,1,0.55,6.88677380884573,1.43073281474075,1.05079325273023,2.59551646504936e-07,1
1970-03-31,1,0.692857142857143,-8.9916117888215,1.40496323296239,2.44747847787823,0.000241589739018982,1
1970-06-30,1,0.757142857142857,10.6577595850191,1.43307955998596,3.11659505474267,-1.27529981394203,1
1970-09-30,1,0.742857142857143,1.19495285559741,1.4,4.40913936776459,-0.00548905776563011,1
1970-12-31,1,0.885714285714286,8.87336654408466,1.45246474130592,6.19384365394369,7.57008624295492,1
1971-03-31,1,0.871428571428571,-10.8712962959516,1.57780780591793,6.79329684093737,-0.0763351575103143,1
1971-06-30,1.9,1.01428571428571,7.32152824912933,1.64557455305778,8.44506696374361,-2.59030443669702e-05,1
1971-09-30,1,1.12857142857143,-2.18079863817024,1.7,7.98466224168368,-7.15872916526949e-09,1
1971-12-31,1,1.12857142857143,5.75046819289131,1.90097110715423,7.12914937064599,-1.93178806284779e-12,1
1972-03-31,1.8,1.12857142857143,-6.20754921108444,2.10670484611969,7.22433100451063,2.8865798640254e-13,1
1972-06-30,0.9,1.24285714285714,8.12745650323019,2.3258128126639,6.30173271829051,0,1
1972-09-30,0.9,1.22857142857143,-1.60984918872309,2.5,4.94590938148221,2.06945571790108e-11,1
1972-12-31,1.8,1.21428571428571,9.79624630878161,2.29097484525796,3.78344316081338,7.0334338328727e-08,1
1973-03-31,1.8,1.32857142857143,-10.1080975495454,2.16386329509631,2.65913661618771,0.000195171737026034,1
1973-06-30,3.3,1.31428571428571,11.2832973606959,2.00911097148067,1.66389195042727,1.70750916491506,1
1973-09-30,3.3,1.64285714285714,0.72042795303775,1.8,4.10214319039268,16.9308783393137,1
1973-12-31,3.4,1.97142857142857,8.25937672826522,1.99173416021557,6.78185769265309,60.5722103426746,1
1974-03-31,3.4,2.2,-6.48536800679406,2.11540410098532,8.71496062617902,24.0116926295606,1
1974-06-30,3.5,2.55714285714286,11.0122691211253,2.26318265007805,11.4722519640218,-0.00149616647249334,1
1974-09-30,3.8,2.92857142857143,7.92332078659044,2.4,16.0053979243546,5.1191467481107,1
1974-12-31,3.8,3.21428571428571,8.48896067071581,2.92753256571094,20.6464615707163,4.68253364700427,1
1975-03-31,3.5,3.5,0.300964398814763,3.48760993685672,24.7456635920131,0.000877595582620665,1
1975-06-30,3.5,3.52857142857143,8.30245166397463,4.0311428588417,28.5528031984927,1.66263358498125e-07,1
1975-09-30,3.3,3.55714285714286,1.39800320482657,4.6,23.8192933914478,1.29172824531693e-05,1
1975-12-31,3,3.54285714285714,6.04785024651335,4.57522393365444,18.9503849932534,0.0978890350294068,1
1976-03-31,2.3,3.48571428571429,-4.11864921797662,4.60347736953027,15.1593181825313,8.27437960687928,1
1976-06-30,3,3.31428571428571,9.79866403106384,4.66948913339152,11.6302766669035,0.223676393934861,1
1976-09-30,2.3,3.2,0.733405053492575,4.7,12.4827478244362,13.1002426032344,1
1976-12-31,2.3,2.98571428571429,6.03960663608228,4.92663906799734,13.7426301536526,0.228256872881574,1
1977-03-31,2.3,2.81428571428571,-9.2841788159159,5.20998928117998,14.5922155586806,3.45281423795209e-05,0
1977-06-30,2.4,2.64285714285714,7.9916402082365,5.40892017782581,15.4434976577434,0.418896824057746,0
1977-09-30,2.1,2.51428571428571,2.61911134931916,5.7,14.9628816113085,5.93572922859189,0
1977-12-31,2,2.38571428571429,5.32519986718005,5.82060063597071,14.6080522144621,0.00152063624043528,0
1978-03-31,1.9,2.34285714285714,-5.88069489224543,5.94438724347735,14.3861870292477,5.9319609048732e-07,0
1978-06-30,1.9,2.18571428571429,5.64967412272322,6.26082193333333,14.0970927226467,2.66902055976368e-08,0
1978-09-30,1.8,2.12857142857143,-0.285576385572894,6.32224473333333,13.0601715736927,4.85424335259897e-05,0
1978-12-31,1.9,2.05714285714286,4.94879187317143,6.30104656666667,11.8339557430246,0.87853474994918,0
1979-03-31,2.3,2,-5.52291058294846,6.31091603333333,11.0921096245534,8.28288134569281,0
1979-06-30,2.5,1.98571428571429,4.76966180358889,6.318468,10.0657668536964,22.7767695961331,0
1979-09-30,2.5,2.04285714285714,3.45273861931504,6.2090765,12.0970990889756,34.0726475805009,0
1979-12-31,2.6,2.11428571428571,3.75494384812132,6.1840222,14.0180983010501,13.0807518040517,0
1980-03-31,2.5,2.21428571428571,-1.03569541850985,6.02781196666667,15.655526917117,16.9709506350164,0
1980-06-30,2.3,2.3,3.3357409422625,6.22865016666667,17.3486840193352,1.41181231245344,0
1980-09-30,2.2,2.37142857142857,2.75502441280004,6.13248633333333,14.9831703353651,-8.88654315291087,0
1980-12-31,2.2,2.41428571428571,7.92504693815019,5.98645046666667,12.6786923648309,3.72074952426836,0
1981-03-31,2.2,2.4,-3.66811843883981,5.76027583333333,10.681121337872,1.68943428332031,0
1981-06-30,2.2,2.35714285714286,7.15394952764339,5.50648686666667,8.80996676035462,-5.1126430484578,0
1981-09-30,2.2,2.31428571428571,3.20532476562249,5.82931966666667,7.3866228805987,-1.81036364082803,0
1981-12-31,2.2,2.25714285714286,-9.57922311783466,5.96576616666667,6.28542497028435,-3.71773286458809,0
1982-03-31,2.3,2.21428571428571,3.09512019796043,6.20525373333333,5.11501836160029,-7.7032347588105,0
1982-06-30,2.5,2.21428571428571,3.62507388514013,6.5650727,4.02798425149931,8.71496380400263,0
1982-09-30,3,2.25714285714286,3.76486891274979,7.10899396666667,8.9,2.77272113333805,0
1982-12-31,2.6,2.37142857142857,4.58566190194796,8.792985,11.2,-11.5348165432201,0
1983-03-31,2.2,2.42857142857143,1.39388128357509,9.63733713333333,9.6,-5.47775077378549,0
1983-06-30,1.8,2.42857142857143,1.81010373666172,10.22675,11.7,5.68644619675883,0
1983-09-30,1.5,2.37142857142857,0.555014721168456,10.3555648333333,8.7,-4.55710256381,0
1983-12-31,2.1,2.27142857142857,0.79328763897546,9.70723036666667,4.5,-1.29116298639498,0
1984-03-31,1.3,2.24285714285714,1.1229325621503,9.36469386666667,2.4,1.78812141880092,0
1984-06-30,1.5,2.07142857142857,0.302462166781448,9.13485936666667,-1,-5.13702933573732,0
1984-09-30,1.2,1.85714285714286,1.62418148095205,8.8244263,3.6,0.549629794979815,0
1984-12-31,1.3,1.65714285714286,-2.09577733458302,8.631944,5.2,-9.39713700053332,0
1985-03-31,1.7,1.52857142857143,-0.205938385734794,8.53573963333333,10.7,5.47829816400635,0
1985-06-30,2.1,1.51428571428571,1.32949680451486,8.45037306666667,23,-3.20381659698716,0
1985-09-30,2.1,1.6,1.26204703105623,8.17101353333334,18.2,9.74147115635283,0
1985-12-31,2,1.6,-0.232018561484926,7.86161576666667,22.5,-23.8426850471215,0
1986-03-31,2.2,2.11218151688635,9.53488372093023,7.91262033333333,16.7,-69.4856308601034,0
1986-06-30,2,1.87208376210892,1.91082802547771,7.80088976666667,-0.1,2.73856708787693,0
1986-09-30,2.3,1.81345941744835,-1.04166666666666,8.23076603333333,12,21.9781703832771,0
1986-12-31,2.4,1.97827906153114,-2.73684210526315,8.33090613333333,9.3,19.762990129793,0
1987-03-31,2,1.91968753157881,4.76190476190474,8.27845156666667,10.3,2.50370881004471,0
1987-06-30,1.9,1.87585350594555,1.44628099173554,8.17074046666667,12.5,11.114363998822,0
1987-09-30,1.7,1.87585350594555,-1.62932790224033,7.9807492,-0.4,-2.95959185188922,0
1987-12-31,1.7,1.8196359617989,-1.24223602484471,7.91518436666667,2.7,-7.12971549568934,0
1988-03-31,1.7,1.86616096856662,5.87002096436058,7.5184051,2.7,-14.6263973254987,0
1988-06-30,1.9,1.78811063811135,2.97029702970297,7.64482586666667,0.7,5.35311144649624,0
1988-09-30,1.7,1.78811063811135,-3.26923076923078,6.921671,-3.6,-16.471681586514,0
1988-12-31,1.7,1.77591467775839,2.18687872763419,6.7544425,-9,14.9805680595231,0
1989-03-31,1.3,1.90003596569563,7.39299610894943,6.595482,-10.6,20.0017314190948,0
1989-06-30,1.6,1.90003596569563,0.724637681159424,6.16441446666667,-2.1,-5.66552375289358,0
1989-09-30,1.5,1.9662497235768,-2.33812949640289,6.00780203333333,4.6,0.564335583495477,0
1989-12-31,1.7,1.87448704779702,0.736648250460425,5.85300673333333,5.2,11.0188459690167,0
1990-03-31,1.7,1.80852725729552,7.12979890310785,6.23001676666667,8.3,-7.58930632404969,0
1990-06-30,1.6,1.80852725729552,3.41296928327646,6.4645277,1.7,-19.7112294795351,0
1990-09-30,1.3,1.67491843096443,-2.64026402640264,7.22537423333333,-1.1,83.7792085387503,0
1990-12-31,1.8,1.58298851124621,-1.69491525423728,7.86750946666667,7,-21.0685657502882,0
1991-03-31,0.8,1.36703367664448,5.86206896551724,8.73255903333333,4.4,-39.3160505685359,0
1991-06-30,1,1.2254540599816,-0.162866449511401,9.63393596666667,2.2,-4.88687836120605,0
1991-09-30,1.1,1.15362677667166,-2.93637846655791,9.83714746666667,1.9,12.0653003736283,0
1991-12-31,0.7,1.15362677667166,1.00840336134453,10.2196774666667,-4,-10.7530890899376,0
1992-03-31,0.4,1.12846368643813,2.66222961730449,10.4166079666667,-1,-4.32919988352076,0
1992-06-30,0.5,1.14163882739726,0,10.6340788333333,1.6,18.251061058032,0
1992-09-30,0.5,0.995015707494717,-1.78282009724473,10.8227171666667,7.4,-4.297064652619,0
1992-12-31,0.6,0.891469119592991,-3.13531353135313,11.1484149,10.1,-11.1022515776918,0
1993-03-31,0.6,0.891469119592991,4.25894378194207,10.9024234666667,8.7,3.52053687383834,0
1993-06-30,0.6,0.814997934392392,1.47058823529411,10.8490109,10.2,-6.25890300460682,0
1993-09-30,0.6,0.814997934392392,-2.73752012882448,10.8877338,8.2,-9.75222563706822,0
1993-12-31,0.6,0.814997934392392,-3.47682119205298,10.8876561333333,5.4,-15.3630307228744,0
1994-03-31,0.5,0.814997934392392,6.00343053173242,10.4406948,0.2,0.653359855964423,0
1994-06-30,0.6,0.791154844741015,1.61812297734627,9.8832338,-1.1,19.2878276714413,0
1994-09-30,0.6,0.791154844741015,-4.61783439490445,9.47555,-3.5,-5.26759858277513,0
1994-12-31,0.5,0.791154844741015,-1.00166944908181,9.056946,-4.9,0.18850146957712,0
1995-03-31,0.6,0.843130297125749,7.25126475548061,8.7659565,0.2,6.55972824858133,0
1995-06-30,0.9,0.843130297125749,0.31446540880502,8.3650901,6,1.74829627803474,0
1995-09-30,1,0.843130297125749,-2.03761755485893,8.3690197,4.5,-3.58756497654085,0
1995-12-31,0.7,0.843130297125749,-1.76000000000001,8.39033816666667,3.4,7.10665681943321,0
1996-03-31,0.6,0.772296504083392,6.35179153094463,8.40074113333333,0.9,10.1728719516158,0
1996-06-30,0.7,0.704077625013166,-1.22511485451761,8.41594633333333,-7.8,-7.25977780584933,0
1996-09-30,0.5,0.704077625013166,0.155038759689918,8.62071486666667,-7.7,20.367023057074,0
1996-12-31,0.6,0.704077625013166,-3.25077399380804,8.6201523,-6.5,4.95684316171899,0
1997-03-31,0.7,0.704077625013166,5.92000000000001,8.6204248,-5.5,-21.7587107810474,0
1997-06-30,0.4,0.704077625013166,-1.3595166163142,8.48232623333333,-2.3,-8.44958911951306,0
1997-09-30,0.2,0.646638197986715,0,8.3737587,1.3,4.88443368176753,0
1997-12-31,0.7,0.646638197986715,-2.90964777947933,7.97665763333333,6.3,-7.18603125185968,0
1998-03-31,0.5,0.607010166056066,2.83911671924291,7.8403147,7.6,-27.1133686349003,0
1998-06-30,0.5,0.607010166056066,-0.306748466257678,7.73363333333333,9.7,-7.03569420844924,0
1998-09-30,0.3,0.607010166056066,0.461538461538447,7.78771553333333,10.9,8.85117523648642,0
1998-12-31,0.4,0.607010166056066,-2.75650842266462,7.3746781,5.5,-30.6345918121103,0
1999-03-31,0.5,0.561341205304311,2.83464566929132,7.08222736666667,2,24.2107202112445,0
1999-06-30,0.4,0.561341205304311,0.7656967840735,6.88601906666667,-2.1,23.7271891727882,0
1999-09-30,0.8,0.561341205304311,-0.303951367781163,6.87414026666667,-5.7,35.1491292404928,0
1999-12-31,0.6,0.55540047599949,-0.304878048780466,6.63341693333333,-2.7,12.2209780379735,0
2000-03-31,0.7,0.55540047599949,2.75229357798166,6.65070823333333,0.9,7.63210131857887,0
2000-06-30,0.5,0.55540047599949,-1.04166666666667,6.30208253333333,9.3,8.06860913342046,0
2000-09-30,0.6,0.551454951132868,2.25563909774436,5.98949116666667,10.8,10.6232618487058,0
2000-12-31,0.6,0.551454951132868,0.147058823529411,6.17155963333333,15.7,-25.5807652810926,0
2001-03-31,1,0.551454951132868,2.49632892804699,6.36683463333333,10.6,-4.6260241636809,0
2001-06-30,0.8,0.529586092695933,0.14326647564471,6.86963753333333,9.5,12.8159848822612,0
2001-09-30,0.7,0.529586092695933,-0.143061516452092,6.86726566666667,5.3,-8.34596699047049,0
2001-12-31,0.9,0.529586092695933,-2.14899713467048,6.9794116,-1.5,-31.431515618259,0
2002-03-31,0.7,0.522438107292555,2.92825768667644,6.6268704,-1.6,23.6416907855087,0
2002-06-30,0.6,0.522438107292555,0.426742532005675,6.4049761,-7.5,1.59065722995347,0
2002-09-30,0.7,0.522438107292555,0.849858356940514,6.27991496666667,-4.9,16.500752472654,0
2002-12-31,0.7,0.53940603534397,-1.68539325842697,6.15740993333333,-4.5,-0.246783132473523,0
2003-03-31,0.8,0.53940603534397,3.57142857142858,6.05595843333333,-3.3,7.74054391148959,0
2003-06-30,0.5,0.547633523545232,0.689655172413794,6.051594,-6.4,-10.1701024988977,0
2003-09-30,0.7,0.547633523545232,0,5.90656516666667,-9.7,-1.97230644577697,0
2003-12-31,0.7,0.547633523545232,-2.05479452054794,5.70856676666667,-12.6,9.49412441794058,0
2004-03-31,0.7,0.540607743462651,3.35664335664336,5.53743363333333,-14.6,12.0574618062198,0
2004-06-30,0.6,0.540607743462651,0.676589986468201,5.4362251,-6.5,4.50592135572338,0
2004-09-30,0.6,0.540607743462651,1.4784946236559,5.47868923333333,-0.5,20.5362755940653,0
2004-12-31,0.8,0.550259189695979,-1.72185430463576,5.11772596666667,0.4,-8.70113769896298,0
2005-03-31,0.6,0.550259189695979,4.04312668463611,5.10735786666667,2.2,29.3347809987458,0
2005-06-30,0.6,0.565589748194806,-0.129533678756488,5.05775626666667,-0.1,2.32676853193252,0
2005-09-30,0.6,0.565589748194806,1.81582360570689,4.9576921,-0.1,14.626052001472,0
2005-12-31,0.7,0.565589748194806,-2.42038216560511,5.0077093,2.3,-10.1113027359085,0
2006-03-31,0.8,0.565589748194806,4.43864229765014,5.04524403333333,6.2,8.75095527973804,0
2006-06-30,0.8,0.568469472314725,0.500000000000012,4.85808926666667,6.8,9.96076152692901,0
2006-09-30,0.7,0.568469472314725,0.497512437810932,4.67713053333333,3.7,-10.1220258740857,0
2006-12-31,0.6,0.568469472314725,0.371287128712861,4.51555086666667,0,0.819742595681062,0
2007-03-31,0.6,0.568469472314725,2.95930949445131,4.5506004,-3,-0.674592985486229,0
2007-06-30,0.9,0.574441444953,1.79640718562875,4.32562083333333,-5.1,13.5443342892493,0
2007-09-30,0.9,0.574441444953,0.588235294117645,4.25345853333333,-5.6,8.26269259264022,0
2007-12-31,1.2,0.574441444953,-1.6374269005848,4.3540211,-2.3,16.407919926831,0
2008-03-31,1.1,0.574441444953,3.56718192627825,4.0871242,2.2,13.0833375956088,0
2008-06-30,1.2,0.593824567581436,2.18140068886339,4.2593705,3.6,24.4299875581472,0
2008-09-30,1.2,0.593824567581436,0.337078651685396,4.18284186666667,9.6,-30.8143925453815,0
2008-12-31,0.7,0.593824567581436,-2.35162374020156,4.44128066666667,21.1,-88.9450633609282,0
2009-03-31,0.9,0.593824567581436,1.26146788990824,5.30974453333333,14.7,15.2683485661862,0
2009-06-30,0.7,0.554067351215703,-0.906002265005657,5.73001733333333,5.8,38.8126138828654,0
2009-09-30,0.8,0.554067351215703,1.14285714285713,5.6788824,-2.3,-1.40909420860023,0
2009-12-31,0.8,0.560470311565564,-1.69491525423728,5.55785673333333,-15.5,9.59147138277735,0
2010-03-31,0.8,0.560470311565564,3.67816091954023,5.332538,-12.9,5.70315666272461,0
2010-06-30,0.4,0.560470311565564,1.88470066518847,5.29158796666667,-5.2,-5.30106524844547,0
2010-09-30,0.6,0.589172000206584,1.95865070729053,5.1203289,-1.5,4.03724552903874,0
2010-12-31,0.4,0.589172000206584,-1.17395944503736,5.0903467,-0.9,16.1136936959125,0
2011-03-31,0.8,0.589172000206584,4.42764578833694,4.97176943333333,0.1,22.6004408683042,0
2011-06-30,0.8,0.595450422754595,0,4.96349506666667,-0.9,-0.709067618279119,0
2011-09-30,0.4,0.595450422754595,0.413650465356774,5.18888053333333,-1.6,-0.882384618677053,0
2011-12-31,0.6,0.595450422754595,-2.57466529351185,5.20523843333333,4.7,-4.49554627630169,0
2012-03-31,0.4,0.595450422754595,3.59408033826638,5.1468342,2.1,15.0980474425094,0
2012-06-30,0.5,0.592559010199345,-0.714285714285712,5.11936123333333,3.7,-27.6347587377674,0
2012-09-30,0.7,0.592559010199345,-1.02774922918808,5.26953693333333,1.2,17.0588427106237,0
2012-12-31,0.5,0.592559010199345,-1.14226375908618,5.36746963333333,-0.9,-3.03148916556606,0
2013-03-31,0.5,0.592559010199345,2.41596638655461,5.48239326666667,0.3,-0.935958383320731,0
2013-06-30,0.6,0.570519381599066,0.307692307692298,5.63073726666667,-2.4,-5.25216496385828,0
2013-09-30,0.7,0.570519381599066,-0.102249488752548,5.71795396666667,6.1,8.09690625336671,0
2013-12-31,0.8,0.570519381599066,-1.43295803480041,5.8421881,5.2,-0.755535164444939,0
2014-03-31,0.5,0.556432058190115,1.9730010384216,5.89840956666667,8.6,-3.00609145554706,0
2014-06-30,0.7,0.556432058190115,0.610997963340121,5.9262413,5.7,3.94067769737081,0
2014-09-30,0.4,0.546064930157342,-0.101214574898778,6.1607577,-1.1,-14.1073177338945,0
2014-12-31,0.6,0.539992209179707,-1.72239108409321,6.25727906666667,0.3,-44.3035109042863,0
2015-03-31,0.6,0.532222266627924,1.54639175257731,6.18313276666667,-3,-10.9217801057584,0
2015-06-30,0.6,0.526810465164296,1.11675126903552,6.01630853333333,1.3,9.53264453887883,0
2015-09-30,0.3,0.521008117322563,-0.301204819277101,6.17167476666667,3.5,-25.5459077611678,0
2015-12-31,0.6,0.516409868068313,-1.40986908358509,5.84014476666667,2.4,-22.5403558057559,0
2016-03-31,0.2,0.513391408672748,1.63432073544432,5.77916306666667,-0.5,0.524797845765126,0
2016-06-30,0.5,0.508336298733636,-0.502512562814073,5.6864334,-2.8,23.3298566326186,0
2016-09-30,0.3,0.502644942148534,0.808080808080813,5.6460307,-5.1,-3.54392707907091,0
2016-12-31,0.4,0.495331214292172,-3.60721442885771,5.72596456666667,-4.6,13.5167373840384,0
2017-03-31,0.5,0.485884012144422,2.5987525987526,5.78686263333333,-0.6,-3.27960755781111,0
2017-06-30,0.5,0.475024478386943,0.70921985815604,5.58765723333333,0.3,-10.6675156853189,0
2017-09-30,0.4,0.467830498334365,0.603621730382287,5.51301646666667,-0.4,19.1373982781083,0
2017-12-31,0.4,0.454931808870751,-1,5.4639493,1.8,13.6621004880072,0
2018-03-31,0.5,0.443072492791985,1.81818181818181,5.52184276666667,2.6,2.53100403605223,0
2018-06-30,0.4,0.435271304179397,-0.595238095238093,5.419763,6,11.9632614984123,0
2018-09-30,0.4,0.431964541879326,1.09780439121756,5.1828265,9.8,5.84641356978285,0
2018-12-31,0.4,0.429206309903996,-0.888450148075015,5.0369323,7.8,-31.8707280815633,0
2019-03-31,0.3,0.430794118195332,2.49003984063745,5.02559943333333,5.2,14.2426511262282,0
2019-06-30,0.4,0.428648150261179,0.971817298347921,5.22984123333333,2.8,-2.94590188922789,0
2019-09-30,0.4,0.42622704085109,0.673724735322412,5.22990256666667,1.2,-2.18820222465123,0
2019-12-31,0.5,0.424412797337381,-1.33843212237093,5.16322173333333,1.4,6.88761476077662,0
2020-03-31,0.5,0.419697946867736,2.03488372093024,5.18737793333333,0.9,-74.326046004085,0
2020-06-30,0,0.405567787927175,-9.02912621359223,6.95063926666667,-1.9,0,0
2020-09-30,0.3,0.39921498324702,-0.426894343649953,7.06828116666667,-5.7,0,0
2020-12-31,0.4,0.390182568632436,5.35905680600215,6.80349606666667,-7.3,0,0
