"date","inflation","inflation.expectations","interest","gdp.log"
1960-03-31,3.17731831654565,1.21328611004125,3.4262869249264,11.110550577209
1960-06-30,1.94670017089805,1.77542800808687,3.25,11.1377955566581
1960-09-30,4.59859998912612,1.68851920594187,3.47001422112238,11.1400485464552
1960-12-31,5.60034014923004,1.63881898286651,3.56367047039528,11.1380720027275
1961-03-31,2.41397900146313,1.5227621797618,3.5739214661208,11.1410788684857
1961-06-30,2.74908516515337,3.84050107624317,4.17,11.1300532055147
1961-09-30,-0.365300667868363,2.59952591199454,3.89805888248265,11.1228710005615
1961-12-31,-3.07514540451584,0.430654523558075,3.74422407416769,11.1341801815614
1962-03-31,0.429772771833213,-0.0653970338494045,3.70322731490577,11.1618633112414
1962-06-30,-0.173136351224389,-0.795952412943844,3.45,11.1808455678869
1962-09-30,0.2543967830249,-0.641028050220528,3.53999971111163,11.1888974765066
1962-12-31,1.07713344642193,0.397041662513914,3.67946560758843,11.2066855901062
1963-03-31,-0.352541456659767,0.201463105390669,3.64476108342689,11.2295275357908
1963-06-30,-0.983782523107544,-0.00119843758011948,3.75,11.2164178954691
1963-09-30,3.10613862666664,0.711737023330316,3.78912584764915,11.2566386950628
1963-12-31,2.5229804614231,1.07319877708061,3.70125089306903,11.2778358426376
1964-03-31,2.20586105707089,1.71279940551327,3.73785107926255,11.276227972592
1964-06-30,3.35345666488819,2.79710920251221,3.71,11.3006105715383
1964-09-30,2.07949745680422,2.5404489100466,3.75924824517272,11.3067865124718
1964-12-31,4.20544570013055,2.96106521972346,3.84271228354108,11.3348269784491
1965-03-31,3.13687255764072,3.19381809486592,4.05553065590709,11.3431804903807
1965-06-30,3.31276991328972,3.1836464069663,4.16,11.3587364510749
1965-09-30,4.74484613243952,3.84998357587513,4.34305676534292,11.3558154105103
1965-12-31,4.71897357714502,3.97836554512875,4.49595129026853,11.3582463121924
1966-03-31,4.39140938532239,4.29199975204916,4.51706106403583,11.3553589578418
1966-06-30,1.28358167405495,3.78470269224047,4.73,11.3689627115305
1966-09-30,-0.17231715992814,2.55541186914856,4.6223900262247,11.3968297549789
1966-12-31,3.26061985931696,2.19082343969154,4.6220184969009,11.4033561045383
1967-03-31,5.19215634976289,2.39101018080167,4.63338545820028,11.4416442629653
1967-06-30,3.98959865750118,3.06751442666322,4.46,11.4402364855699
1967-09-30,3.71292700394759,4.03882546763216,4.34640224594504,11.4588599103652
1967-12-31,2.7144851473792,3.90229178964772,4.40264959916881,11.4674991367554
1968-03-31,3.0733833629603,3.37259854294707,4.51794434359116,11.4585537529029
1968-06-30,1.41295622015114,2.72843793360956,4.29,11.4963284940629
1968-09-30,1.50816970413986,2.17724860865762,4.32876985063964,11.5094594653271
1968-12-31,2.87612757937754,2.21765921665721,4.51650363806655,11.5460603895291
1969-03-31,5.00251361590336,2.69994177989297,4.79614769718927,11.5391096475436
1969-06-30,4.22938088548346,3.40404794622605,4.59,11.5587302248707
1969-09-30,1.22229674159305,3.33257970558935,4.90166151240554,11.5751488081504
1969-12-31,2.18829736069051,3.1606221509176,5.24525721121117,11.5979281592402
1970-03-31,2.78306714291982,2.60576053267171,5.48408854418027,11.618491959413
1970-06-30,4.33210392627097,2.63144129286859,6.12,11.6384032642971
1970-09-30,3.8504091359489,3.28846939145755,6.0791398744804,11.6363282358487
1970-12-31,5.33195081421725,4.07438275483924,5.95238607144657,11.6410987786932
1971-03-31,6.31388982685371,4.95708842582271,5.95768498841604,11.6531134035526
1971-06-30,4.39288324317322,4.97228325504827,5.91,11.6574239980544
1971-09-30,7.83353895337326,5.96806570940436,5.82064634373313,11.6883650619754
1971-12-31,9.7793029791063,7.07990375062662,5.68364552558412,11.6851293435759
1972-03-31,5.39212896850543,6.84946353603956,5.53834895116896,11.6729247227597
1972-06-30,3.32737438139569,6.58308632059517,5.18,11.6950720064499
1972-09-30,4.80840277393304,5.82680227573511,4.96093188630091,11.6899831920891
1972-12-31,4.97718945705492,4.62627389522227,4.91776274087261,11.7004667087983
1973-03-31,5.96221830586575,4.76879622956235,5.14552451942811,11.7259621131745
1973-06-30,10.7599156344046,6.62693154281457,4.7,11.7278836070404
1973-09-30,13.1693664453392,8.71717246066611,5.18801219940935,11.7378753838198
1973-12-31,13.380987861308,10.8181220617294,5.65081291778188,11.7625161862993
1974-03-31,12.8079251551795,12.5295487740578,5.95154372992056,11.7627109472309
1974-06-30,13.3631967033548,13.1803690412954,6.82,11.7423293792553
1974-09-30,17.8575657744226,14.3524188735662,6.8491088719712,11.7542625064764
1974-12-31,17.2118395640948,15.3101317992629,6.89685832941898,11.7552126029316
1975-03-31,14.6999796613673,15.7831454258099,6.95396750052051,11.7591603475078
1975-06-30,14.6314030676656,16.1001970168876,6.72,11.7902465472598
1975-09-30,7.70843345147966,13.5629139361518,7.05233303687479,11.7792281176417
1975-12-31,11.9801164737152,12.2549831635569,7.13365829578734,11.7639642997232
1976-03-31,16.7747070477539,12.7736650101536,6.92360208056358,11.807242974139
1976-06-30,10.6139162402678,11.7692933033041,8.023,11.8103226921086
1976-09-30,9.24749269173185,12.1540581133672,7.462,11.8183934265859
1976-12-31,16.1723460257832,13.2021155013842,6.372,11.8270790546278
1977-03-31,15.9343554201743,12.9920275944893,7.576,11.821615320579
1977-06-30,9.1107780545935,12.6162430480707,9.52,11.8357043744594
1977-09-30,8.72538087487936,12.4857150938576,9.469,11.8314301038838
1977-12-31,8.82350955947358,10.6485059772802,9.148,11.8282907955219
1978-03-31,7.80485547439917,8.6161309908364,7.953,11.8353205098068
1978-06-30,6.53435002135856,7.97202398252767,9.04,11.8434874130517
1978-09-30,7.36359994479877,7.63157875000752,9.18,11.8585414837922
1978-12-31,8.23372892735537,7.48413359197797,8.315,11.8668024984053
1979-03-31,7.85821350730047,7.49747310020329,8.182,11.8938041215194
1979-06-30,8.43187027998146,7.97185316485902,8.714,11.8776519084194
1979-09-30,10.0454913748099,8.64232602236181,9.413,11.8869067859083
1979-12-31,10.6546975410531,9.24756817578624,9.5,11.9060143020103
1980-03-31,9.88097439883466,9.75325839866979,10.405,11.9104928009513
1980-06-30,10.1307451884186,10.1779771257791,13.726,11.9130898825413
1980-09-30,9.05713863814676,9.93088894161329,11.227,11.9183372383228
1980-12-31,7.43307329312365,9.12548287963093,10.881,11.9354246656342
1981-03-31,8.79859190120129,8.85488725522259,11.989,11.9392775795432
1981-06-30,8.77156561759877,8.51509236251762,15.33,11.954671070595
1981-09-30,8.66301483443755,8.41656141159032,14.676,11.9745629453836
1981-12-31,12.250811159056,9.6209958780734,15.619,11.9705591509602
1982-03-31,11.805916395043,10.3728270015338,16.082,11.9624202175844
1982-06-30,9.87704503614857,10.6491968561713,17.58,11.971432005249
1982-09-30,11.8235208966178,11.4393233717163,16.097,11.9647269354864
1982-12-31,10.2670986994311,10.9433952568101,11.458,11.9487710441301
1983-03-31,8.70459671260508,10.1680653362006,16.734,11.9386767435794
1983-06-30,7.13596725133241,9.4827958899966,11.744,11.9367738929806
1983-09-30,5.95544499750022,8.01577691521721,10.983,11.9642940350468
1983-12-31,8.31301567301136,7.52725615861227,11.983,11.9808080964897
1984-03-31,5.16649010661849,6.64272950711562,12.551,12.0056013746261
1984-06-30,5.95544499750022,6.34759894365757,12.333,12.0168291875572
1984-09-30,4.77142834610953,6.0515947808099,11.069,12.025257952846
1984-12-31,5.16649010661849,5.26496338921168,12.007,12.0321596375947
1985-03-31,6.74284682656912,5.65905256919934,13.97,12.0466137352767
1985-06-30,8.31301567301136,6.24844523807713,18.919,12.0684356937624
1985-09-30,8.31301567301136,7.13384206980259,16.411,12.0819143309004
1985-12-31,7.92105091847189,7.82248227276594,19.394,12.079380667837
1986-03-31,8.70459671260508,7.26038134868713,17.289,12.0859199293975
1986-06-30,7.92105091847189,7.26442680323258,15.435,12.0841196777791
1986-09-30,9.09579478779574,7.35779801535379,17.698,12.08695684714
1986-12-31,9.48661064692643,7.48988134868713,15.501,12.1033253790272
1987-03-31,7.92105091847189,7.57809563440141,16.226,12.1129096588559
1987-06-30,7.52870169623507,7.63310584903288,13.185,12.1284677971947
1987-09-30,6.74284682656912,7.63711059639899,11.802,12.1465030919335
1987-12-31,6.74284682656912,7.62966709966706,11.302,12.1665206775181
1988-03-31,6.74284682656912,7.63186747702207,10.867,12.1707925579034
1988-06-30,7.52870169623507,7.64074440681864,13.074,12.1714760247637
1988-09-30,6.74284682656912,7.60324823207753,13.067,12.17970300251
1988-12-31,6.74284682656912,7.50008810436495,14.589,12.1950723636713
1989-03-31,5.16649010661849,7.35135211147736,16.507,12.2053273678798
1989-06-30,6.34933966251607,7.1960878261016,17.728,12.2263555496318
1989-09-30,5.95544499750022,6.98226155641441,18.062,12.234446279718
1989-12-31,6.74284682656912,6.81091821751801,18.157,12.2316526691329
1990-03-31,6.74284682656912,6.6171249807545,16.425,12.2399425300378
1990-06-30,6.34933966251607,6.43485013099932,15.051,12.2413094719962
1990-09-30,5.16649010661849,6.28079263084636,14,12.2352964402066
1990-12-31,7.13596725133241,6.07518041626352,12.5789473684211,12.2411453444784
1991-03-31,3.18726785967075,5.84464638399733,12,12.2280933991994
1991-06-30,3.98013234126724,5.56600150069156,10.5,12.2268306986147
1991-09-30,4.37597601533371,5.23098387873501,9.54761904761905,12.2309310980269
1991-12-31,2.79024549457006,4.93771366326312,8.5,12.2316039307266
1992-03-31,1.59680850781498,4.69677110569102,7.5,12.239057610602
1992-06-30,1.99501660441559,4.47956690546759,6.5,12.24622081308
1992-09-30,1.99501660441559,4.27543162071911,5.75,12.2563141369669
1992-12-31,2.39282867101899,4.07199849559087,5.75,12.2766243014811
1993-03-31,2.39282867101899,3.8583280589584,5.59782608695652,12.2835196796637
1993-06-30,2.39282867101899,3.69766396565476,5.25,12.2891584107118
1993-09-30,2.39282867101899,3.56204439132513,4.75,12.2902023745576
1993-12-31,2.39282867101899,3.4725971510426,4.75,12.3086021576764
1994-03-31,1.99501660441559,3.40582393263475,4.75,12.3251925649369
1994-06-30,2.39282867101899,3.36637047205042,4.75,12.3375569442871
1994-09-30,2.39282867101899,3.29445382673319,5.5,12.3451343427909
1994-12-31,1.99501660441559,3.25616740480824,7.05,12.3548805064571
1995-03-31,2.39282867101899,3.16286283949863,7.5,12.3545616137877
1995-06-30,3.58389654858872,3.08699477258855,7.5,12.3582055767855
1995-09-30,3.98013234126724,3.05098694965567,7.5,12.3808071600367
1995-12-31,2.79024549457006,2.98243586520281,7.5,12.3810590322884
1996-03-31,2.39282867101899,2.91938139347613,7.5,12.397927779681
1996-06-30,2.79024549457006,2.88339502726807,7.5,12.405017762128
1996-09-30,1.99501660441559,2.81756378085729,7,12.4129282657609
1996-12-31,2.39282867101899,2.70620161016231,6.175,12.421978064653
1997-03-31,2.79024549457006,2.63186664186973,6,12.4280635327823
1997-06-30,1.59680850781498,2.60832015704839,5.5,12.4571114802831
1997-09-30,0.799201065069223,2.6176155347506,5,12.4584215385679
1997-12-31,2.79024549457006,2.55636822204329,5,12.4725438495796
1998-03-31,1.99501660441559,2.57103655335888,5,12.4793730457223
1998-06-30,1.99501660441559,2.55867321318606,5,12.4890461500542
1998-09-30,1.19820359191935,2.49307653803256,5,12.5082306837724
1998-12-31,1.59680850781498,2.43952620733607,4.76190476190476,12.5235040360548
1999-03-31,1.99501660441559,2.41622192950437,4.75,12.5312130617666
1999-06-30,1.59680850781498,2.39015945749181,4.75,12.5344479042068
1999-09-30,3.18726785967075,2.35540975399351,4.75,12.5461490934572
1999-12-31,2.39282867101899,2.37648831637355,5,12.5630335485787
2000-03-31,2.79024549457006,2.37121643511889,5.5,12.5666519574946
2000-06-30,1.99501660441559,2.35588058194732,6,12.5758414889801
2000-09-30,2.39282867101899,2.3805343410237,6.25,12.5777775712799
2000-12-31,2.39282867101899,2.39426375546884,6.25,12.5740227848756
2001-03-31,3.98013234126724,2.39385512412621,5.54545454545455,12.5841322979477
2001-06-30,3.18726785967075,2.40343286023412,5,12.5923753213736
2001-09-30,2.79024549457006,2.42463979300087,4.775,12.6044023571373
2001-12-31,3.58389654858872,2.41925463717755,4.27631578947368,12.6163163180913
2002-03-31,2.79024549457006,2.3722203574945,4.25,12.6238450406604
2002-06-30,2.39282867101899,2.2879962885985,4.72368421052632,12.640436143681
2002-09-30,2.79024549457006,2.27097126884807,4.75,12.6439242693375
2002-12-31,2.79024549457006,2.22586098202372,4.75,12.6512455276454
2003-03-31,3.18726785967075,2.21103773311668,4.75,12.6522381407647
2003-06-30,1.99501660441559,2.2194937365855,4.75,12.655583346777
2003-09-30,2.79024549457006,2.2439854155204,4.75,12.6723035419609
2003-12-31,2.79024549457006,2.25657455839904,5.22619047619048,12.6887888761536
2004-03-31,2.79024549457006,2.27789228703385,5.25,12.6969995973878
2004-06-30,2.39282867101899,2.30323313289522,5.25,12.7036823221175
2004-09-30,2.39282867101899,2.29680571890451,5.25,12.7112201794115
2004-12-31,3.18726785967075,2.30001294992265,5.25,12.718908247935
2005-03-31,2.39282867101899,2.32009810028791,5.48809523809524,12.7267456245505
2005-06-30,2.39282867101899,2.34871949195187,5.5,12.7312123325316
2005-09-30,2.39282867101899,2.37237347546287,5.5,12.7418844973139
2005-12-31,2.79024549457006,2.40906767876866,5.5,12.7501860326423
2006-03-31,3.18726785967075,2.45449975294428,5.5,12.7522963006873
2006-06-30,3.18726785967075,2.48960404678822,5.75,12.754043753728
2006-09-30,2.79024549457006,2.48940936523662,6,12.7687095794904
2006-12-31,2.39282867101899,2.47824354434827,6.25,12.7816602029753
2007-03-31,2.39282867101899,2.46474227583787,6.25,12.7963617323168
2007-06-30,3.58389654858872,2.46008097209484,6.25,12.8022683000137
2007-09-30,3.58389654858872,2.44850409499948,6.5,12.8132642551774
2007-12-31,4.77142834610953,2.45942897866858,6.74892253422046,12.8182239559682
2008-03-31,4.37597601533371,2.4716167881687,7.22372393700068,12.8295293899329
2008-06-30,4.77142834610953,2.47714903238333,7.24998741601592,12.8319094669565
2008-09-30,4.77142834610953,2.48882933343639,7.02272727272727,12.8393503878008
2008-12-31,2.79024549457006,2.50031381848219,4.34526121157324,12.8348466246198
2009-03-31,3.58389654858872,2.50509813598466,3.24997857231785,12.8449220226823
2009-06-30,2.79024549457006,2.52048296970812,3.00006206944982,12.8505940234126
2009-09-30,3.18726785967075,2.54321802119953,3,12.8535292282979
2009-12-31,3.18726785967075,2.54418349897776,3.73809523809524,12.8609232857576
2010-03-31,3.18726785967075,2.52826618412503,3.9775,12.8659292946001
2010-06-30,1.59680850781498,2.5181911707783,4.5,12.8711752268643
2010-09-30,2.39282867101899,2.49926030688982,4.5,12.8779578845126
2010-12-31,1.59680850781498,2.46953181925859,4.75,12.8881664621195
2011-03-31,3.18726785967075,2.44407700624581,4.75,12.8855011539492
2011-06-30,3.18726785967075,2.45405819590295,4.75,12.8972353583358
2011-09-30,1.59680850781498,2.46294612900112,4.75,12.9105355609884
2011-12-31,2.39282867101899,2.47132360640281,4.3,12.9219861944187
2012-03-31,1.59680850781498,2.48097476073953,4.25,12.9311980293164
2012-06-30,1.99501660441559,2.48494634270062,3.5375,12.9387457811139
2012-09-30,2.79024549457006,2.47240023477285,3.5,12.944644810579
2012-12-31,1.99501660441559,2.45272611098668,3.0275,12.9499557151562
2013-03-31,1.99501660441559,2.44326175273994,3,12.9528980243323
2013-06-30,2.39282867101899,2.41580797942776,2.75,12.9572316256928
2013-09-30,2.79024549457006,2.38096707327344,2.5,12.9652743849615
2013-12-31,3.18726785967075,2.34760822232645,2.5,12.9735245645984
2014-03-31,1.99501660441559,2.30389890438585,2.5,12.980276634774
2014-06-30,2.79024549457006,2.23631682622094,2.5,12.985645198079
2014-09-30,1.59680850781498,2.20221615578692,2.5,12.9904854741553
2014-12-31,2.39282867101899,2.17752739977689,2.5,12.9941753975738
2015-03-31,2.39282867101899,2.14594508224076,2.25,13.0025613048641
2015-06-30,2.39282867101899,2.12395217578077,2,13.0043025531683
2015-09-30,1.19820359191935,2.10037608142256,2,13.0148538876882
2015-12-31,2.39282867101899,2.08169537879959,2,13.0206030399873
2016-03-31,0.799201065069223,2.06943407445157,2,13.0290961094339
2016-06-30,1.99501660441559,2.04890215208243,1.75,13.0362279802687
2016-09-30,1.19820359191935,2.02578974638669,1.5,13.0373761322951
2016-12-31,1.59680850781498,1.99609471048004,1.5,13.0473531521889
2017-03-31,1.99501660441559,1.95774698434367,1.5,13.0501195128757
2017-06-30,1.99501660441559,1.91367973514681,1.5,13.056945536445
2017-09-30,1.59680850781498,1.88449492099,1.5,13.0666920925339
2017-12-31,1.59680850781498,1.83218271743789,1.5,13.0715394465327
2018-03-31,1.99501660441559,1.78410359659526,1.5,13.0805450533793
2018-06-30,1.59680850781498,1.74456471168053,1.5,13.0892346304864
2018-09-30,1.59680850781498,1.71712726703421,1.5,13.0929119094023
2018-12-31,1.59680850781498,1.69759533024589,1.5,13.0947742740317
2019-03-31,1.19820359191935,1.70162986449733,1.5,13.0997332364563
2019-06-30,1.59680850781498,1.69203346695776,1.28,13.1062035072048
2019-09-30,1.59680850781498,1.68134951806512,1,13.1122605149188
2019-12-31,1.59680850781498,1.67268022741347,0.75,13.116186338722
2020-03-31,1.99501660441559,1.65375168616871,0.43,13.1133892299291
2020-06-30,0,1.63216697656477,0.25,13.0405240567878
2020-09-30,1.19820359191935,1.606447764131,0.25,13.0732634652679
